Site,Replicate,Crucian,qPCR,copy_no,Vol_filtered,No_filters,Qubit,Latitude,Longitude,Duckweed,Sediment,Algal
SABA,1,N,N,0,1,1,1.29,52.911825,1.161146,Y,Y,N
SABA,2,N,N,0,1,1,43.80,52.91184,1.161029,Y,Y,N
SABA,3,N,N,0,1,1,32.40,52.911706,1.160788,Y,Y,N
SABA,4,N,N,0,1,1,25.40,52.911611,1.160838,Y,Y,N
SABA,5,N,N,0,1,1,69.40,52.911591,1.160988,Y,Y,N
WRONG,1,N,N,0,1,2,0.13,52.893342,1.144201,Y,Y,N
WRONG,2,N,N,0,1,2,0.00,52.893448,1.144449,Y,Y,N
WRONG,3,N,N,0,1,2,0.31,52.893426,1.144526,Y,Y,N
WRONG,4,N,N,0,1,2,0.00,52.893384,1.144579,Y,Y,N
WRONG,5,N,N,0,1,2,0.00,52.893221,1.144525,Y,Y,N
WADD10,1,N,N,0,1,1,48.00,52.843384,1.038238,N,N,N
WADD10,2,N,N,0,1,1,36.20,52.843379,1.037818,N,N,N
WADD10,3,N,N,0,1,1,0.00,52.843453,1.037548,N,N,N
WADD10,4,N,N,0,1,1,51.60,52.843419,1.037505,N,N,N
WADD10,5,N,N,0,1,1,82.60,52.843669,1.037607,N,N,N
WADD11,1,N,N,0,0.5,2,0.00,52.842208,1.040872,N,Y,N
WADD11,2,N,N,0,0.5,2,0.35,52.8423,1.040571,N,Y,N
WADD11,3,N,N,0,0.5,2,1.24,52.842434,1.040656,N,Y,N
WADD11,4,N,N,0,0.5,2,1.68,52.842473,1.040949,N,Y,N
WADD11,5,N,N,0,0.5,2,1.20,52.842269,1.041079,N,Y,N
WADD17,1,N,N,0,1,1,10.50,52.843998,1.045895,N,N,N
WADD17,2,N,N,0,1,2,13.00,52.843882,1.045737,N,Y,N
WADD17,3,N,N,0,1,1,6.98,52.844001,1.045479,N,N,N
WADD17,4,N,N,0,1,2,0.13,52.844351,1.045707,N,Y,N
WADD17,5,N,N,0,1,2,34.40,52.844195,1.045404,N,Y,N
WOOD,1,N,N,0,1,1,3.66,52.814456,1.109187,Y,N,N
WOOD,2,N,N,0,1,2,0.17,52.814461,1.108964,Y,N,N
WOOD,3,N,N,0,1,2,1.30,52.814655,1.108865,Y,N,N
WOOD,4,N,N,0,1,2,8.94,52.81478,1.108917,Y,N,N
WOOD,5,N,N,0,1,2,3.74,52.814658,1.109348,Y,N,N
PYES2,1,N,N,0,1,1,10.70,52.783975,1.162999,Y,N,N
PYES2,2,N,N,0,1,1,14.60,52.783967,1.162852,Y,N,N
PYES2,3,N,N,0,1,1,29.60,52.783873,1.162795,Y,N,N
PYES2,4,N,N,0,1,1,6.04,52.78376,1.162812,Y,N,N
PYES2,5,N,N,0,1,2,0.22,52.783704,1.163225,Y,N,N
VALE,1,N,N,0,0.5,2,0.12,52.723333,0.906781,N,Y,N
VALE,2,N,N,0,0.5,2,0.00,52.723353,0.906697,N,Y,N
VALE,3,N,N,0,0.5,2,0.00,52.723255,0.906338,N,Y,N
VALE,4,N,N,0,0.5,2,3.40,52.723147,0.906419,N,Y,N
VALE,5,N,N,0,0.5,2,12.20,52.723136,0.906548,N,Y,N
LDUN2,1,N,N,0,1,1,53.00,52.678535,0.767012,Y,Y,Y
LDUN2,2,N,N,0,1,1,60.60,52.678488,0.766793,Y,Y,Y
LDUN2,3,N,N,0,1,1,50.40,52.678283,0.766891,Y,Y,Y
LDUN2,4,N,N,0,1,1,47.40,52.67828,0.766957,Y,Y,Y
LDUN2,5,N,N,0,1,1,37.20,52.678306,0.767099,Y,Y,Y
LDUN3,1,N,N,0,1,1,NA,52.681958,0.765561,Y,Y,N
LDUN3,2,N,N,0,1,1,NA,52.682022,0.765459,Y,Y,N
LDUN3,3,N,N,0,1,2,0.28,52.682119,0.76555,Y,Y,N
LDUN3,4,N,N,0,1,2,0.73,52.682148,0.765586,Y,Y,N
LDUN3,5,N,N,0,1,2,0.98,52.682242,0.765551,Y,Y,N
SKEY1,1,Y,N,0,1,1,0.10,52.804288,1.343829,Y,Y,Y
SKEY1,2,Y,N,0,1,1,0.16,52.804381,1.343494,Y,Y,Y
SKEY1,3,Y,Y,17,1,1,21.00,52.804379,1.343412,Y,Y,Y
SKEY1,4,Y,Y,95,1,1,25.80,52.804376,1.343117,Y,Y,Y
SKEY1,5,Y,Y,21,1,1,20.20,52.804505,1.342747,Y,Y,Y
OTOM,1,Y,Y,91,1,1,50.80,52.804614,1.103094,Y,N,N
OTOM,2,Y,Y,57,1,1,40.00,52.804466,1.103046,Y,N,N
OTOM,3,Y,Y,81,1,1,57.80,52.804432,1.102949,Y,N,N
OTOM,4,Y,Y,143,1,1,25.40,52.80454,1.102734,Y,N,N
OTOM,5,Y,Y,127,1,1,38.40,52.804653,1.102829,Y,N,N
CHIP,1,Y,N,0,1,1,36.40,52.822824,1.037945,N,Y,N
CHIP,2,Y,N,0,1,1,38.60,52.822811,1.037905,N,Y,N
CHIP,3,Y,N,0,1,1,27.80,52.822801,1.037867,N,Y,N
CHIP,4,Y,N,0,1,1,64.20,52.82275,1.037676,N,Y,N
CHIP,5,Y,N,0,1,1,61.60,52.822903,1.037613,N,Y,N
GUES1,1,Y,Y,116,1,1,27.00,52.799657,1.068192,N,Y,Y
GUES1,2,Y,Y,91,1,1,39.80,52.799758,1.068277,N,Y,Y
GUES1,3,Y,N,0,1,1,0.00,52.79988,1.068333,N,Y,Y
GUES1,4,Y,Y,62,1,1,48.40,52.799919,1.068044,N,Y,Y
GUES1,5,Y,Y,158,1,1,57.60,52.799795,1.068063,N,Y,Y
WADD3,1,Y,Y,128,1,1,44.60,52.849784,1.039224,Y,N,N
WADD3,2,Y,N,0,1,1,0.00,52.849898,1.039477,Y,N,N
WADD3,3,Y,Y,179,1,1,34.80,52.849784,1.039224,Y,N,N
WADD3,4,Y,Y,407,1,1,35.00,52.849784,1.039224,Y,N,N
WADD3,5,Y,Y,341,1,1,30.60,52.849784,1.039224,Y,N,N
POHI,1,Y,Y,5,1,1,37.80,52.879944,1.124939,N,N,N
POHI,2,Y,Y,2,1,1,71.60,52.880058,1.124567,N,N,N
POHI,3,Y,Y,1,1,1,55.80,52.879929,1.124065,N,N,N
POHI,4,Y,Y,4,1,1,41.80,52.879686,1.124229,N,N,N
POHI,5,Y,N,0,1,1,0.15,52.879638,1.124722,N,N,N
POFA4,1,Y,Y,8,1,1,14.40,52.898555,1.168956,N,N,N
POFA4,2,Y,N,0,1,1,0.00,52.898628,1.169018,N,N,N
POFA4,3,Y,Y,49,1,1,83.20,52.898668,1.169083,N,N,N
POFA4,4,Y,Y,7,1,1,33.60,52.898835,1.169096,N,N,N
POFA4,5,Y,Y,79,1,1,66.00,52.898692,1.169415,N,N,N
RAIL,1,Y,Y,39,1,1,6.50,52.905572,1.155955,Y,Y,N
RAIL,2,Y,N,0,1,1,39.60,52.905873,1.155766,Y,Y,N
RAIL,3,Y,Y,153,1,1,0.00,52.905797,1.155609,Y,Y,N
RAIL,4,Y,Y,230,1,1,24.00,52.905958,1.155969,Y,Y,N
RAIL,5,Y,Y,43,1,1,58.00,52.90598,1.156049,Y,Y,N
MYST,1,Y,Y,5,1,1,114.00,52.910573,1.159902,Y,Y,N
MYST,2,Y,Y,5,1,1,0.00,52.910499,1.159595,Y,Y,N
MYST,3,Y,Y,9,1,1,33.40,52.910412,1.159529,Y,Y,N
MYST,4,Y,Y,7,1,1,31.80,52.910364,1.159457,Y,Y,N
MYST,5,Y,Y,6,1,1,4.96,52.910519,1.159655,Y,Y,N
CAKE,1,Y,Y,2,0.25,2,1.00,52.769146,0.755527,N,N,Y
CAKE,2,Y,Y,2,0.25,2,0.19,52.769267,0.75549,N,N,Y
CAKE,3,Y,N,0,0.25,2,0.52,52.769386,0.755748,N,N,Y
CAKE,4,Y,Y,2,0.25,2,4.02,52.76929,0.755824,N,N,Y
CAKE,5,Y,Y,2,0.25,2,1.32,52.769183,0.75585,N,N,Y
